41,DUTY: To reduce drug and alcohol abuse,"CCGs have a duty to work in co-operation with the police to formulate and implement a strategy to reduce the use of drugs, alcohol and other substances reduce reoffending and reduce crime and disorder (Crime and Disorder Act 1998, section 5)"
42,DUTY: To make arrangements for needs assessments for services after discharge,"CCGs must make arrangements for an assessment of the needs of a long-term in-patients who have been receiving medical treatment for mental disorder, to inform the provision of services in relation to the discharge of a patient from hospital

(Disabled Persons (Services, Consultation and Representation) Act 1986, s7)
"
43,DUTY:  To help local authorities deliver special educational needs services,"CCGs have a duty to assist a local authority in the discharge of its special educational needs functions at the request of the local authority. (Education Act 1996, s322)
"
44,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity","Duty for CCGs to have due regard to the need to:

• eliminate unlawful discrimination, harassment and victimisation,  
• advance equality of opportunity between persons who share a relevant “protected characteristic” (e.g. ethnicity, gender) and persons who do not and 
• foster good relations between persons who share a relevant protected characteristic and persons who do not. 

(Equalities Act 2010, s149, s19, part 1)"
45,DUTY:  To share information,"CCGs must share information about patients for they are responsible with other health and social care organisations involved in their care.  (There are various carve outs.)  Note that this provision does not enable the sharing of data that breaches the Data Protection Act 1998, the common law duty of confidence or the common law duty of care. (Health and Social Care Act 2012, section 251B)
"
46,POWER: Be partnership organisations,Ability for CCGs to second/ offer the services of CCG staff to local authorities and vice versa (Local Government Act 1972 s113 (1A))
47,POWER:  To partner with local authorities,"CCGs have the power to be partnership organisations of local authorities and are able to receive the services of local authorities officers  (Local Government Act 1972, section 113(1A))
"
48,DUTY:  To prepare a joint strategic needs assessment,"CCGs must prepare a joint strategic needs assessment with the relevant local authority and a joint health and wellbeing strategy to meet those needs.
(Local Government and Public Involvement in Health Act 2007, section 116 & 116A)
"
49,DUTY: After care of patients with mental health problems,"CCGs must, together with the local authority and relevant voluntary agencies, arrange for the provision of after care for people previously detained under the Mental Health Act, at the time that they cease to be detained. Such after care should be provided until the local social services authority is satisfied that such services are no longer required.
(Mental Health Act 1983 s117)"
50,"DUTY: To consider the economic, social and environmental benefits to be achieved through commissioning","General duty on CCGs to consider the economic, environmental and social benefits that can be achieved through commissioning.  (Public Services (Social Value) Act 2012, s1)
"
51,DUTY:  To provide healthy start vitamins,"CCGs must arrange for the provision of Healthy Start vitamins if it provides, or arranges for the provision of, maternity services or a child health clinic. (Healthy Start Scheme and Welfare Foods (Amendment) Regulations 2005, regulation 8A)"
52,DUTY:  To comply with NICE technology appraisal recommendations,CCGs must comply with a technology appraisal recommendation made by the National Institute for Health & Care Excellence (National Institute for Health and Care Excellence (Constitution and Functions) and the Health and Social Care Information Centre (Functions) Regulations 2013)
53,DUTY:   Assessment and provision of NHS continuing healthcare,"When it is commissioning services a CCG has a duty to assess whether someone is eligible for a package of care funded by the NHS to meet physical or mental health needs which have arisen as a result of disability, accident or illness; (NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 21)"
54,DUTY:   Co-operation with social services regarding the provision of NHS continuing healthcare,"CCGs must co-operate with the relevant local authority regarding continue healthcare services to patients. 
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 22)"
55,DUTY:  Arrangement of personal health budgets,"CCGs must ensure that they are able to arrange personal health budgets for the delivery of NHS continuing healthcare  
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 32B)
"
56,DUTY:  To ensure that patients requiring an elective referral are offered a choice of provider,"A CCG must ensure that patients for whom it is responsible for commissioning care and who need an elective referral are given a choice of provider.  (There are some carve outs at regulation 40 and 41.)
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 39)
"
57,DUTY:  To make arrangements to meet waiting times standards,"A CCG must make arrangements to meet the waiting times targets.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 45)
"
58,DUTY:  To make arrangements to offer an alternative provider,"A CCG must offer an alternative provider in some circumstances.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 48, 53 (suspected cancer))
"
59,DUTY:  To make arrangements for urgent cancer appointments,"A CCG must make arrangements to meet the waiting times targets for cancer treatment.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 52)"
60,DUTY: To ensure buying decisions are fair and improve quality and efficiency of healthcare services,"Decisions made by CCGs about the purchase of healthcare services (excluding pharmaceutical services) must be transparent and fair, and improve the quality and efficiency of healthcare services for patients. In particular CCGs must act with a view to:

• Securing the needs of the people who use the services; 
• Improving the quality of the services; and 
• Improving efficiency in the provisions of the services. 

(NHS (Procurement, Patient Choice and Competition) (No.2) Regulations 2013)"
