A. NHS ENGLAND,,,,B. CCG,,,,C. LOCAL AUTHORITY (PUBLIC HEALTH),,,,D. LOCAL AUTHORITY (NON-PUBLIC HEALTH),,,,E. NHS PROVIDER,,,,"F. NON-NHS PROVIDER
 (inc. charities)",,
11,DUTY: To promote integrated health services,"NHS England has a duty to exercise its functions with a view to ensuring that health services are provided in an integrated way where this would:

• improve quality of health services (including outcomes) or
• reduce inequalities of access to health services or
• reduce inequalities of outcomes achieved by health services

(NHS Act 2006, s13N(1))",,11,DUTY: Reduce health inequalities,"When carrying out their functions CCGs must have regard to the need to:

• reduce inequalities in relation to accessing health services
• reduce inequalities between patients that relate to the provision of healthcare services

(NHS Act 2006, s14T)",,11,DUTY:  To share information,"Local authorities must share information about patients for whom they are responsible with other health and social care organisations involved in their care.  (There are various carve outs.)  Note that this provision does not enable the sharing of data that breaches the Data Protection Act 1998, the common law duty of confidence or the common law duty of care.

(Health and Social Care Act 2012, section 251B)",,11,DUTY: To make direct payments to meet care needs,"In some circumstances, local authorities must make direct payments to meet care needs.  Such needs can include after-care under the Mental Health Act 1983.  Detail is set out in regulations.
(Care Act 2014, sections 31, 32 and 33, Schedule 4
Care and Support (Direct Payments) Regulations 2014)",,11,POWER (NHS Trust Only): General power,"An NHS Trust can do anything that appears to it to be necessary or expedient for the purpose of or in connection with its functions. (NHS Act 2006, Schedule 4, paragraph 14)",,,,
12,DUTY: To promote integration between health services and health-related services,"NHS England has a duty to exercise its functions with a view to ensuring that health services are integrated with the provision of health-related services and social care services where this would:

• improve quality of health services (including outcomes) or
• reduce inequalities of access to health services or
• reduce inequalities of outcomes achieved by health services

“Health-related services” includes any service that has an effect on the health of individuals but that is not a health or social care service e.g. housing.

(NHS Act 2006, s13N(2))",,12,DUTY: To promote the involvement of each patient,"CCGs must promote the involvement of patients, and their carers and representatives (if any), in decisions which relate to:

• the prevention or diagnosis of illness in the patients, or
• their care or treatment.

(NHS Act 2006, section 14U)
",,12,POWER:  To supply/ receive goods and services,"Local authorities may supply CCGs and NHS England with:

• goods or materials
• administrative, professional or technical services
• vehicles, plant or other apparatus, including associated staff.

This does not permit local authorities to construct any buildings

(Local Authorities (Goods and Services) Act 1970, section 1)
",,12,DUTY: To improve the well-being of and reduce inequalities for children,"A local authority must improve the well-being of and reduce inequalities between children in its area, including health inequalities. (Childcare Act 2006, s1)",,12,POWER (NHS Trust Only):  Research,"An NHS Trust can undertake and commission research.  It can also make staff and facilities available to other people or organisations carrying out research. (NHS Act 2006, Schedule 4, paragraph 16)",,,,
13,DUTY:  to encourage the use of section 75 agreements between CCGs and local authorities,"NHS England must also encourage CCGs to enter into arrangements with local authorities for the delivery of health services (section 75 agreements) where it considers that this would secure:

• the better integration of health services; or
• the better integration of health services with health-related services

And:

• improve quality of health services (including outcomes) or
• reduce inequalities of access to health services or
• reduce inequalities of outcomes achieved by health services

(NHS Act 2006, section 13N(3))",,13,DUTY: Enabling patient choice,"CCGs must act with a view to enabling patients to make choices with respect to aspects of health services provided to them. (NHS Act 2006, section 14V)",,13,DUTY: To prepare a joint strategic needs assessment,"Local authorities must prepare a joint strategic needs assessment with the relevant local authority and a joint health and wellbeing strategy to meet those needs. (Local Government and Public Involvement in Health Act 2007, section 116 & 116A)",,13,DUTY:  To co-operate with NHS England and CCGs when assessing the risks posed by offenders,"Local authorities must make arrangements for managing the risks posed by some offenders.  In doing so they must co-operate with NHS England and CCGs.
(Criminal Justice Act 2003, section 325)",,13,POWER (NHS Trust Only): Joint exercise of functions,"An NHS Trust can arrange to carry out its functions jointly with any other organisation. (NHS Act 2006, Schedule 4, paragraph 18)",,,,
14,POWER:  To generate income,"NHS England has the power to raise additional income in some circumstances, provided this does not interfere to a significant extent with the performance by NHS England of its functions.

NHS England can raise extra income through:

• acquiring, producing, manufacturing or supplying goods
• acquiring land by agreement and management of the land
• providing instructions to any person
• developing and exploiting with intellectual property
• an appropriate action which will facilitate one of the above
• making appropriate charges relating to any such power as listed above.

(NHS Act 2006, s13W)
",,14,DUTY: To promote innovation,"CCGs must promote innovation in the provision of health services, including innovative approaches to commissioning. (NHS Act 2006, s14X)
",,14,DUTY:  To ensure the involvement of local people in decision-making,"Local authorities must make contractual arrangements to:

• enable the involvement of local people in the commissioning, provision and scrutiny of local health and social care services
• obtain the views of local people about their need for and experience of local health and social care services.

(Local Government and Public Involvement in Health Act 2007, s221)",,14,DUTY:  To assess certain patients for eligibility for welfare provision,"Local authorities must make arrangements to assess people who have been an in-patient for one period of at least six months for treatment of a mental disorder to assess whether they are eligible for welfare services.  They must co-operate with any CCG that is also carrying out an assessment.
(Disabled Persons (Services, Consultation and Representation) Act 1986, s7)
",,14,POWER (NHS Trust Only): Charges for accommodation or extra services,"An NHS Trust may charge patients for accommodation or non-NHS services provided this does not interfere with NHS services.  In some cases approval is needed from the Department of Health. (NHS Act 2006, Schedule 4, paragraph 19)
",,,,
15,DUTY: Enabling patient choice,"NHS England must act with a view to enabling patients to make choices with respect to aspects of health services provided to them.
(NHS Act 2006, section 13I)",,15,DUTY: Research,"CCGs must promote research relevant to the health service and the use of such research in the health service. (NHS Act 2006, s14Y)
",,15,POWER: To provide recreational facilities,"Local authorities may provide recreational facilities, for example sports centres, swimming pools, tennis courts, outdoor sports pitches.  This can include the provision of staff and facilities connected with any recreational facilities, like parking spaces and refreshment facilities. (Local Government (Miscellaneous Provisions) Act 1976, s19)
",,15,DUTIES:  To deliver education services (various),"Local authorities are subject to various duties under different legislation to provide education services. (Education Act 1996, section 578)",,15,POWER (NHS Trust Only): Income generation,"An NHS Trust can carry on additional activities to generate additional income that helps it better deliver NHS care provided this does not interfere with NHS services.  In some cases approval is needed from the Department of Health.

NHS Trusts can raise extra income through:

• acquiring, producing, manufacturing or supplying goods;
• acquiring land by agreement and management of the land;
• providing instructions to any person;
• developing and exploiting with intellectual property;
• an appropriate action which will facilitate one of the above; and
• making appropriate charges relating to any such power as listed above.

(NHS Act 2006, Schedule 4, paragraph 20)",,,,
16,DUTY: To promote innovation,"NHS England must promote innovation in the provision of health services, including innovative approaches to commissioning.
(NHS Act 2006, s13K)",,16,DUTY: to promote integrated health services,"CCGs have a duty to exercise their functions with a view to ensuring that health services are provided in an integrated way where this would:

• improve quality of health services (including outcomes) or
• reduce inequalities of access to health services or
• reduce inequalities of outcomes achieved by health services

(NHS Act 2006, section 14Z1(1))
",,16,POWER:  General power,"Local authorities can generally do anything that an individual can do, subject to any limitations that:

• were in place before the Localism Act 2011 came into force; or
• were put in place after the Localism Act was passed and are expressly said to apply.

There are some other restrictions.

This power is intended to be very broad.  It can cover doing things for a commercial purpose i.e. to generate income and charging for services.

(Localism Act 2011, s1-4)",,16,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity","There is a duty for local authorities to have due regard to the need to:

• eliminate unlawful discrimination, harassment and victimisation,
• advance equality of opportunity between persons who share a relevant “protected characteristic” (e.g. ethnicity, gender) and persons who do not and
• foster good relations between persons who share a relevant protected characteristic and persons who do not.

(Equalities Act 2010, s149, schedule 19, part 1.)",,16,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity","Duty for NHS Trusts and Foundation Trusts to have due regard to the need to:

• eliminate unlawful discrimination, harassment and victimisation,
• advance equality of opportunity between persons who share a relevant “protected characteristic” (e.g. ethnicity, gender) and persons who do not and
• foster good relations between persons who share a relevant protected characteristic and persons who do not.

(Equalities Act 2010, s149, schedule 19, part 1.)
",,,,
17,DUTY: To promote research,"NHS England must promote research relevant to the health service and the use of such research in the health service.
(NHS Act 2006, s13L)",,17,DUTY: to promote integration between health services and health-related services,"CCGs have a duty to exercise their functions with a view to ensuring that health services are integrated with the provision of health-related services and social care services where this would:

• improve quality of health services (including outcomes) or
• reduce inequalities of access to health services or
• reduce inequalities of outcomes achieved by health services

“Health-related services” includes any service that has an effect on the health of individuals but that is not a health or social care service e.g. housing.

(NHS Act 2006, s14Z(2))",,17,DUTY: Provide services to improve public health,"Local Authorities must take appropriate steps for improving the health of people in its area.

Section 12 of the Act lists some of the steps to improve public health that local authorities and the Secretary of State are able to take, including:

• carrying out research into health improvement, providing information and advice (for example giving information to the public about healthy eating and exercise);
• providing facilities for the prevention or treatment of illness (such as smoking cessation clinics);
• providing financial incentives to encourage individuals to adopt healthier lifestyles (for instance by giving rewards to people for stopping smoking during pregnancy); and,
• providing assistance to help individuals minimise risks to health arising from their accommodation or environment (for example a local authority may wish to improve poor housing where this impacts on health).

(NHS Act 2006, section 2B)",,17,POWER:  To delegate to Health & Wellbeing Board,"A local authority may arrange for a Health and Wellbeing Board established by it to exercise any functions that are usually carried out by the authority.  This does not apply to review and scrutiny functions.

(Health and Social Care Act 2012, section 196)
",,17,DUTY: To share information,"NHS Trusts and Foundation Trusts must share information about patients for whom it is responsible with other health and social care organisations involved in their care.  (There are various carve outs.)  Note that this provision does not enable the sharing of data that breaches the Data Protection Act 1998, the common law duty of confidence or the common law duty of care

(Health and Social Care Act 2012, s251B)",,,,
18,DUTY: Understand impact of commissioning decisions on provision of services to Welsh and Scottish residents,"NHS England must have regard to the likely impact of its commissioning decisions on the provision of health services to people who live in an area of Wales or Scotland that is close to the border with England.  (NHS Act 2006 s13O, s23  HSCA 2012)",,18,DUTY: Public and patient involvement,"CCGs must involve the public and the patients in decisions including:

• the planning of commissioning arrangements
• decisions made that affect the manner services are delivered or the range of services provided

(NHS Act 2006, section 14Z2)",,18,DUTY: To provide for the medical inspection and treatment of pupils at local authority schools,"Local authorities must provide for the medical inspection of pupils in attendance at local authority maintained schools and for medical treatment of such pupils.
(NHS Act 2006, section 5 and Schedule 1, paragraph 1 )",,18,DUTY:  To share information,"Local authorities must share information about patients for whom they are responsible with other health and social care organisations involved in their care.  (There are various carve outs.)  Note that this provision does not enable the sharing of data that breaches the Data Protection Act 1998, the common law duty of confidence or the common law duty of care.

(Health and Social Care Act 2012, section 251B)",,18,DUTY: Public involvement,"NHS Trusts and Foundation Trusts must make arrangements for involving the public and patients in:

• the planning of services
• the development of proposals for changes in the way those services are provided
• decisions about the operations of those services

(NHS Act 2006, s242)",,,,
19,DUTY: Public and patient involvement,"NHS England must involve the public and the patients in decisions including:
• the planning of commissioning arrangements
• decisions made that affect the manner services are delivered or the range of services provided
(NHS Act 2006, s13Q)",,19,POWER: For a CCG to deliver services jointly with another CCG,"CCGs can exercise their functions jointly, or on behalf of one another.  This means that one CCG can take on the functions of another. (NHS Act 2006, section 14Z3)",,19,POWER:  To provide for the medical inspection and treatment of pupils at other schools,"Local authorities can provide for the medical inspection of some pupils who do not attend school or attend a school that is not maintained by the local authority. (NHS Act 2006, section 5 and Schedule 1, paragraph 2)",,19,POWER:  To supply/ receive goods and services,"Local authorities may supply CCGs and NHS England with:

• goods or materials
• administrative, professional or technical services
• vehicles, plant or other apparatus, including associated staff.

This does not permit local authorities to construct any buildings

(Local Authorities (Goods and Services) Act 1970, section 1)
",,19,DUTY: To help local authorities support children and families,"NHS Trusts and NHS Foundation Trusts have a duty to comply with any request from a local authority to help exercise any of its functions relating to support for children and families if compatible with their own functions. (Children Act 1989, s27)
",,,,
20,DUTY: To collect and analyse information relating to safety of services,"NHS England may:
• Establish and operate systems for collecting and analysing information relating to the safety of the services provided by the health service.  Such information and analyses of it must be made available to other appropriate persons.
• Give advice and guidance, to such persons as it considers appropriate, for the purpose of maintaining and improving the safety of the services provided by the health service and monitor the effectiveness of the advice and guidance.
(NHS Act 2006, S13R, HSCA 2012, s23)",,20,POWER: For a CCG to deliver services jointly with a combined authority,"CCGs can exercise their functions jointly with a combined authority.  (A combined authority is type of group of local authorities.) (NHS Act 2006, s14Z3A)
",,20,DUTY: To provide a public health advice service,"Local authorities must provide or make arrangements to secure the provision of a public health advice service to CCGs.
(NHS Act 2006, s 6C, Local Authorities (Public Health Functions and Entry to Premises by Local Healthwatch Representatives) Regulations 2013 (SI 2013/351), regulation 7)
",,20,DUTIES: Social care (various),"Local authorities are subject to various duties under different legislation to provide social care services.

(Local Authority Social Services Act 1970, Schedule 1)
",,20,POWER: Be partnership organisations,Ability for NHS Trusts and Foundation Trusts to second/ offer the services of Trust/ Foundation Trust staff to local authorities and vice versa. (Local Government Act 1972 s113 (1A)),,,,
21,POWER: To provide assistance and support to CCGs,"NHS England may provide assistance or support to a CCG.  This can include the provision of information.
(NHS Act 2006, s14Z1)",,21,POWER: For a CCG to deliver services jointly with a Local Health Board,"CCGs can exercise their functions jointly with Local Health Boards.  (A Local Health Board is a public sector organisation in Wales that commissions healthcare services.) (NHS Act 2006, section 14Z4)
",,21,DUTY: To provide health checks for eligible people,"Local authorities have a duty to provide or make arrangements to provide for health checks for eligible people, depending upon age and health status. The regulations specify the type of information to be recorded. Local authorities must also provide information about dementia to older people.
(NHS Act 2006, s6C, Local Authorities (Public Health Functions and Entry to Premises by Local Healthwatch Representatives) Regulations 2013 (SI 2013/351),  regulation 4&5)",,21,DUTY: To prepare a joint strategic needs assessment,"Local authorities must prepare a joint strategic needs assessment with the relevant local authority and a joint health and wellbeing strategy to meet those needs. (Local Government and Public Involvement in Health Act 2007, section 116 & 116A)",,21,"DUTY: To consider the economic, social and environmental benefits to be achieved through commissioning","General duty on NHS Trusts and Foundation Trusts to consider the economic, environmental and social benefits that can be achieved through commissioning.  (Public Services (Social Value) Act 2012, s1)",,,,
22,DUTY:  Issue guidance on commissioning to CCGs,"NHS England must publish guidance for CCGs on the discharge of their commissioning functions.
(NHS Act 2006, section 14Z8)",,22,POWER:  To generate income,"A CCG has the power to raise additional income in some circumstances, provided this does not interfere to a significant extent with the performance by the group of its functions.

CCGs can raise extra income through:

• acquiring, producing, manufacturing or supplying goods
• acquiring land by agreement and management of the land
• providing instructions to any person
• developing and exploiting with intellectual property
• an appropriate action which will facilitate one of the above
• making appropriate charges relating to any such power as listed above.

(NHS Act 2006, s14Z5)",,22,DUTY: To provide information and advice to promote the preparation of health protection arrangements,"Local authorities must provide information and advice about the development of local health protection arrangements to the following  organisations that are in or deliver public services in the local authority’s area:

• NHS bodies
• The police
• Fire & rescue authority
• District council (if applicable)
• Public Health England

Local authorities must also provide information and advice to organisations that are in or deliver public services in the local authority’s area if the organisation’s activities may be significantly affected by a threat to the health of individuals in the local authority area.  These organisations can include:

• Schools
• Social care providers
• Voluntary organisations
• Charities
• Businesses

Health protection arrangements can address the threat to health caused by infectious disease, environmental hazards and extreme weather events.

(NHS Act 2006, section 6C, Local Authorities (Public Health Functions and Entry to Premises by Local Healthwatch Representatives) Regulations 2013, regulation 8))",,22,DUTY:  To ensure the involvement of local people in decision-making,"Local authorities must make contractual arrangements to:

• enable the involvement of local people in the commissioning, provision and scrutiny of local health and social care services
• obtain the views of local people about their need for and experience of local health and social care services.

(Local Government and Public Involvement in Health Act 2007, s221)",,22,"POWER: To enter into section 75 agreements with CCGs, providers and local authorities","NHS Trusts and Foundation Trusts can carry out the “health related functions” of a local authority and a local authority can carry out the NHS functions of the NHS Trust/ Foundation Trust if it enters into an agreement with the local authority that complies with the regulations. These agreements are often called section 75 agreements.

In practice this means that NHS England can carry out the functions of other organisations.

These arrangements can only be made in relation to health functions and health related functions.  These terms are defined in detail in the regulations.  Details of what functions are being carried out by which organisation will be contained in the section 75 agreement itself.

(NHS Bodies and Local Authorities Partnership Arrangements Regulations 2000)",,,,
