ORGANISATION,FUNCTION,RESPONSIBILITY,LAWFUL BASIS NUMBER,"LAWFUL BASIS FOR SERVICE PROVISION / COMMISSIONING (where applicable)",ADDITIONAL INFORMATION,RELATED READING
,,vi. Maternity and new-born,1,DUTY (NHS Trust Only): Provision of NHS goods and services,Excludes neonatal intensive care,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,vii. Children's healthcare,1,DUTY (NHS Trust Only): Provision of NHS goods and services,Covers children's mental and physical health,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,viii. NHS Continuing healthcare,1,DUTY (NHS Trust Only): Provision of NHS goods and services,NHS Continuing Healthcare,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,ix. Infertility,1,DUTY (NHS Trust Only): Provision of NHS goods and services,Infertility Services,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,x. Mental health and learning disabilities,1,DUTY (NHS Trust Only): Provision of NHS goods and services,"Includes mental health services, psychological therapies and services for people with learning disabilities",https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,xi. Specialised and highly specialised services,1,DUTY (NHS Trust Only): Provision of NHS goods and services,"NHS England is responsible for commissioning £15.6 billion of specialised services to meet a wide range of health and care needs. These include a range of services from renal dialysis and secure inpatient mental health services, through to treatments for rare cancers and life threatening genetic disorders. The commissioning of specialised services is a prescribed direct commissioning responsibility of NHS England.",https://www.england.nhs.uk/commissioning/spec-services/
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,xii. Primary care,1,DUTY (NHS Trust Only): Provision of NHS goods and services,"NHS England is responsible for commissioning primary care services, including primary medical care, pharmaceutical services, ophthalmic services and dental services.",https://www.england.nhs.uk/commissioning/primary-care-comm/
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,xiii. Public health s7a,1,DUTY (NHS Trust Only): Provision of NHS goods and services,"The NHS has a critical part to play in securing good population health. The public health functions agreement (S7A) is an annual agreement between the Secretary of State for Health and NHS England. These services include services from pregnancy to age 5, immunisations and national screening.",https://www.england.nhs.uk/commissioning/pub-hlth-res/
,,,5,POWER (NHS FT Only): Provision of  goods/ services related to healthcare or public health,,
,,xiv. Health and justice,1,DUTY (NHS Trust Only): Provision of NHS goods and services,Section 15 of the Health and Social Care Act 2012 gave the Secretary of State the power to require NHS England to commission services or facilities for persons who are detained in a prison or in other accommodation of a prescribed description. This responsibility also includes commissioning Sexual Assault Referral services.,https://www.england.nhs.uk/commissioning/health-just/
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,xv. Armed forces,1,DUTY (NHS Trust Only): Provision of NHS goods and services,"Section 15 of the Health and Social Care Act 2012, gives the Secretary of State the power to require NHS England to commission services or facilities for members of the Armed Forces or their families.",https://www.england.nhs.uk/commissioning/armed-forces/
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
,,xvi. Secondary dental,1,DUTY (NHS Trust Only): Provision of NHS goods and services,NHS England is responsible for commissioning secondary dental services.,https://www.england.nhs.uk/wp-content/uploads/2013/02/commissioning-dental.pdf
,,,4,DUTY (NHS FT Only): Delivery of NHS goods and services,,
F. NON-NHS PROVIDER (inc. charities),1. Service Provision,i. Urgent and emergency care,Not Applicable,,"Includes Urgent and emergency care (including 111, A&E and ambulance services) for anyone present in a CCGs geographic area and out-of-hours primary medical services (for everyone present in your area), except where this responsibility has been retained by practices under the GP contract ",https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,ii. Elective care,Not Applicable,,Covers elective hospital care,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,iii. Community care,Not Applicable,,"Includes rehabilitation services, speech and language therapy, continence services, wheelchair services, and home oxygen services, but not public health services such as health visiting and family nursing",https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,iv. GP with special interests activity,Not Applicable,,"Covers other community-based services, including (where appropriate) services provided by GP practices that go beyond the scope of the GP contract",https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,v. Rehabilitation,Not Applicable,,Rehabilitation services,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,vi. Maternity and new-born,Not Applicable,,Excludes neonatal intensive care,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,vii. Children's healthcare,Not Applicable,,Covers children's mental and physical health,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,viii. NHS Continuing healthcare,Not Applicable,,NHS Continuing Healthcare,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,ix. Infertility,Not Applicable,,Infertility Services,https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,x. Mental health and learning disabilities,Not Applicable,,"Includes mental health services, psychological therapies and services for people with learning disabilities",https://www.england.nhs.uk/wp-content/uploads/2012/07/fs-ccg-respon.pdf
,,xi. Specialised and highly specialised services,Not Applicable,,"NHS England is responsible for commissioning £15.6 billion of specialised services to meet a wide range of health and care needs. These include a range of services from renal dialysis and secure inpatient mental health services, through to treatments for rare cancers and life threatening genetic disorders. The commissioning of specialised services is a prescribed direct commissioning responsibility of NHS England.",https://www.england.nhs.uk/commissioning/spec-services/
,,xii. Primary care,Not Applicable,,"NHS England is responsible for commissioning primary care services, including primary medical care, pharmaceutical services, ophthalmic services and dental services.",https://www.england.nhs.uk/commissioning/primary-care-comm/
,,xiii. Public health s7a,Not Applicable,,"The NHS has a critical part to play in securing good population health. The public health functions agreement (S7A) is an annual agreement between the Secretary of State for Health and NHS England. These services include services from pregnancy to age 5, immunisations and national screening.",https://www.england.nhs.uk/commissioning/pub-hlth-res/
,,xiv. Health and justice,Not Applicable,,Section 15 of the Health and Social Care Act 2012 gave the Secretary of State the power to require NHS England to commission services or facilities for persons who are detained in a prison or in other accommodation of a prescribed description. This responsibility also includes commissioning Sexual Assault Referral services.,https://www.england.nhs.uk/commissioning/health-just/
,,xv. Armed forces,Not Applicable,,"Section 15 of the Health and Social Care Act 2012, gives the Secretary of State the power to require NHS England to commission services or facilities for members of the Armed Forces or their families.",https://www.england.nhs.uk/commissioning/armed-forces/
,,xvi. Secondary dental,Not Applicable,,NHS England is responsible for commissioning secondary dental services.,https://www.england.nhs.uk/wp-content/uploads/2013/02/commissioning-dental.pdf
